Date,City,Lat,Lon,Country,Metric,Type,Value,Prev,Prev Date,Scope,Since,Elevation,WMO
2025-12-30,Darbhanga,,,India,Max Temp,Low,13.5,13.8,2025-12-28,Month,1969-01-01,49,42391
2025-12-30,Malda,,,India,Max Temp,Low,15.2,15.6,2012-12-23,Month,1969-01-01,31,42503
2025-12-30,Sabour,,,India,Max Temp,Low,14,14.2,2019-12-24,Month,1969-01-01,37,42499
2025-12-29,Bhagalpur,,,India,Max Temp,Low,14.6,14.9,1998-12-30,Month,1969-01-01,49,42498
2025-12-28,Darbhanga,,,India,Max Temp,Low,13.8,14.1,1998-12-30,Month,1969-01-01,49,42391
2025-12-28,Kanpur,,,India,Max Temp,Low,14.3,14.4,2004-12-26,Month,1969-01-01,125,42366
2025-12-28,Supaul,,,India,Max Temp,Low,14.2,16.1,2025-12-22,Month,1969-01-01,50,42393
2025-12-22,Supaul,,,India,Max Temp,Low,16.1,16.2,2023-12-31,Month,1969-01-01,50,42393
2025-12-18,Kottayam,,,India,Max Temp,High,36.6,36.5,1970-12-11,Month,1970-01-01,76,43355
2025-12-15,Madurai (city),,,India,Min Temp,Low,16.2,16.7,1920-12-05,Month,1891-01-01,133,43359
2025-12-15,Solan (Nauni),,,India,Max Temp,High,28.5,27,2007-12-24,Month,1981-01-01,1256,42106
2025-12-12,Dharwad,,,India,Min Temp,Low,8.5,9,2005-12-17,Month,2004-01-01,686,43200
2025-12-12,Dharwad,,,India,Min Temp,Low,8.5,13,,Year,2004-01-01,686,43200
2025-12-12,Gadag,,,India,Min Temp,Low,9.8,9.9,2010-12-24,Month,1950-01-01,650,43201
2025-11-29,Ariyalur,,,India,Max Temp,Low,22.8,23,1985-11-05,Month,1977-01-01,76,43324
2025-11-29,Kanyakumari,,,India,Min Temp,Low,17.2,20.1,1967-11-30,Month,1961-01-01,37,43377
2025-11-29,Kanyakumari,,,India,Min Temp,Low,17.2,18.6,1993-07-27,Year,1961-01-01,37,43377
2025-11-29,Madurai (AP),,,India,Max Temp,Low,22.6,23.8,2005-11-25,Month,1969-01-01,131,43360
2025-11-29,Madurai (city),,,India,Max Temp,Low,21.4,22,1992-11-17,Month,1969-01-01,133,43359
2025-11-29,Madurai (city),,,India,Max Temp,Low,21.4,22,1992-11-17,Year,1969-01-01,133,43359
2025-11-29,Palayamkottai,,,India,Max Temp,Low,22,24.9,1979-11-08,Month,1969-01-01,51,43376
2025-11-29,Palayamkottai,,,India,Max Temp,Low,22,22.5,1970-12-15,Year,1969-01-01,51,43376
2025-11-29,Pamban,,,India,Max Temp,Low,23.2,25,1970-11-29,Month,1969-01-01,11,43363
2025-11-29,Pamban,,,India,Max Temp,Low,23.2,23.5,1983-12-23,Year,1969-01-01,11,43363
2025-11-29,Thanjavur,,,India,Max Temp,Low,23,23.2,1991-11-15,Month,1975-01-01,68,43330
2025-11-18,Washim,,,India,Min Temp,Low,10,10.4,2025-11-17,Month,2007-01-01,565,42935
2025-11-17,Bhopal,,,India,Min Temp,Low,5.2,6.1,1941-11-30,Month,1935-01-01,523,42667
2025-11-17,Rajnandgaon,,,India,Min Temp,Low,8,8.5,2025-11-15,Month,1980-01-01,330,42948
2025-11-17,Washim,,,India,Min Temp,Low,10.4,11,2012-11-18,Month,2007-01-01,565,42935
2025-11-15,Rajnandgaon,,,India,Min Temp,Low,8.5,9,2025-11-12,Month,1980-01-01,330,42948
2025-11-12,Rajnandgaon,,,India,Min Temp,Low,9,10,2025-11-11,Month,1980-01-01,330,42948
2025-11-11,Rajnandgaon,,,India,Min Temp,Low,10,10.3,1981-11-23,Month,1980-01-01,330,42948
2025-11-06,Itanagar,,,India,Min Temp,High,22.2,21.8,2023-11-01,Month,2007-01-01,203,42308
2025-11-06,Passighat,,,India,Min Temp,High,24.9,23,2020-11-02,Month,1969-01-01,157,42220
2025-11-05,Cooch Behar,,,India,Max Temp,High,34.6,34.5,2016-11-01,Month,1952-01-01,43,42403
2025-11-04,Chennai (N),,,India,Min Temp,High,27.7,2,,Month,1969-01-01,6,43278
2025-11-04,Shillong,,,India,Max Temp,High,25.4,25.1,2022-11-02,Month,1951-01-01,1598,42516
2025-11-04,Thanjavur,,,India,Min Temp,High,28.2,28,2024-11-09,Month,1975-01-01,68,43330
2025-11-03,Bhuj,,,India,Min Temp,High,25.4,25,2019-11-04,Month,1969-01-01,119,42634
2025-11-03,Chennai (N),,,India,Max Temp,High,35.5,35.4,2025-11-02,Month,1883-01-01,6,43278
2025-11-03,Deesa,,,India,Min Temp,High,25.4,25,2010-11-11,Month,1969-01-01,137,42539
2025-11-03,Imphal,,,India,Min Temp,High,20.5,20,1996-11-07,Month,1969-01-01,781,42623
2025-11-03,Indore,,,India,Min Temp,High,22.4,21.9,1982-11-07,Month,1969-01-01,567,42754
2025-11-03,Narsapur,,,India,Min Temp,High,27.5,27.2,2007-11-28,Month,1988-01-01,4,43187
2025-11-03,Nellore,,,India,Min Temp,High,28.2,28,2025-11-02,Month,1969-01-01,19,43245
2025-11-03,Tuni,,,India,Min Temp,High,26.2,26.1,1998-11-06,Month,1995-01-01,18,-
2025-11-02,Bapatla,,,India,Max Temp,High,35.7,35.5,2009-11-16,Month,1978-01-01,6,43220
2025-11-02,Chennai (M),,,India,Min Temp,High,27,26.6,1999-11-06,Month,1969-01-01,16,43279
2025-11-02,Chennai (N),,,India,Min Temp,High,27.7,27.2,2019-11-14,Month,1969-01-01,6,43278
2025-11-02,Chennai (N),,,India,Max Temp,High,35.4,35.1,2019-09-09,Month,1883-01-01,6,43278
2025-11-02,Deesa,,,India,Min Temp,High,25,11,,Month,1969-01-01,137,42539
2025-11-02,Kavali,,,India,Min Temp,High,28.6,28.4,2009-11-13,Month,1995-01-01,17,43243
2025-11-02,Narsapur,,,India,Max Temp,High,35.8,35.2,2024-11-01,Month,1988-01-01,4,43187
2025-11-02,Nellore,,,India,Min Temp,High,28,27.4,1995-11-11,Month,1969-01-01,19,43245
2025-11-02,Ongole,,,India,Min Temp,High,27.4,27.1,1999-11-18,Month,1969-01-01,10,43221
2025-11-02,Udaipur AP,,,India,Min Temp,High,22.6,22,2010-11-11,Month,1969-01-01,509,42542
2025-11-02,Veraval,,,India,Min Temp,High,27.7,27.4,1978-11-12,Month,1969-01-01,11,42909
2025-11-01,Agartala,,,India,Min Temp,High,25.7,25.1,2020-11-04,Month,1969-01-01,16,42724
2025-11-01,Erode,,,India,Max Temp,High,36.6,36.2,1998-11-18,Month,1997-01-01,173,43338
2025-11-01,Jalpaiguri,,,India,Rain,24hrs,169,92.7,1924-11-08,Month,1914-01-01,83,42399
2025-11-01,Khajuraho,,,India,Min Temp,High,23.4,22.8,1979-11-17,Month,1970-01-01,221,42567
2025-11-01,Lucknow,,,India,Min Temp,High,21.9,21.6,2009-11-14,Month,1969-01-01,128,42369
2025-11-01,Malda,,,India,Rain,24hrs,120.4,77,1995-11-10,Month,1938-01-01,31,42503
2025-11-01,Pilani,,,India,Min Temp,High,20.7,19.3,2022-11-08,Month,1969-01-01,300,42174
2025-11-01,Shahjahanpur,,,India,Min Temp,High,21.2,20.8,2024-11-01,Month,1977-01-01,155,42266
2025-10-31,Gandhinagar,,,India,Rain,24hrs,61,33,2013-10-09,Month,1974-01-01,81,42654
2025-10-31,Kalimpong,,,India,Max Temp,Low,16.5,22,,Month,1969-01-01,1209,42296
2025-10-31,Ratlam,,,India,Max Temp,Low,23.2,9,,Month,1969-01-01,486,42661
2025-10-31,Supaul,,,India,Max Temp,Low,22.6,23,1980-10-21,Month,1969-01-01,50,42393
2025-10-31,Surat,,,India,Max Temp,Low,26,12,,Month,1969-01-01,8,42840
2025-10-31,Ujjain,,,India,Max Temp,Low,22.5,23,2025-10-29,Month,1969-01-01,489,42662
2025-10-30,Barabanki,,,India,Max Temp,Low,22.5,23,2014-10-14,Month,1989-01-01,118,42370
2025-10-30,Fursatganj,,,India,Max Temp,Low,23.2,24.4,2014-10-14,Month,2005-01-01,110,42372
2025-10-30,Hanamkonda,,,India,Rain,24hrs,225.6,146,1995-10-18,Month,1903-01-01,266,43087
2025-10-30,Jhansi,,,India,Max Temp,Low,22,22.1,2015-10-28,Month,1969-01-01,258,42463
2025-10-30,Nowgong,,,India,Max Temp,Low,22.5,23.6,1985-10-10,Month,1969-01-01,229,42467
2025-10-30,Tikamgarh,,,India,Max Temp,Low,22.8,23,2025-10-27,Month,1969-01-01,330,42562
2025-10-29,Ujjain,,,India,Max Temp,Low,23,23.6,1985-10-10,Month,1969-01-01,489,42662
2025-10-28,Agra (Taj),,,India,Max Temp,Low,21.4,22.5,1985-10-08,Month,1969-01-01,160,42259
2025-10-28,Ajmer,,,India,Max Temp,Low,21,21.9,1975-10-25,Month,1969-01-01,486,42343
2025-10-28,Alibag,,,India,Max Temp,Low,25.1,26.2,1988-10-04,Month,1969-01-01,7,43058
2025-10-28,Bhilwara,,,India,Max Temp,Low,19.6,21.1,2025-10-27,Month,1969-01-01,421,42447
2025-10-28,Bhilwara,,,India,Rain,24hrs,88,47.6,1970-10-01,Month,1962-01-01,421,42447
2025-10-28,Chennai (N),,,India,Max Temp,Low,24.6,29,,Month,1969-01-01,6,43278
2025-10-28,Chittorgarh,,,India,Max Temp,Low,20.3,21.9,1985-10-09,Month,1973-01-01,404,42546
2025-10-28,Chittorgarh,,,India,Rain,24hrs,68,57.2,1974-10-11,Month,1973-01-01,404,42546
2025-10-28,Guna,,,India,Max Temp,Low,21.4,23.3,1985-10-13,Month,1969-01-01,478,42559
2025-10-28,Gwalior,,,India,Max Temp,Low,19.5,21.2,1971-10-18,Month,1969-01-01,207,42361
2025-10-28,Kailashahar,,,India,Max Temp,High,36,15,,Month,1958-01-01,29,42618
2025-10-28,Kanyakumari,,,India,Min Temp,Low,19.9,20,2025-10-24,Month,1961-01-01,37,43377
2025-10-28,Kochi (CIAL),,,India,Max Temp,Low,25.5,25.6,2007-10-30,Month,2004-01-01,9,43336
2025-10-28,Kota,,,India,Max Temp,Low,20.7,21.9,2025-10-27,Month,1969-01-01,273,42452
2025-10-28,Rajkot,,,India,Max Temp,Low,25,25.8,1975-10-07,Month,1969-01-01,138,42737
2025-10-28,Udaipur AP,,,India,Max Temp,Low,20.2,23.4,2025-10-27,Month,1969-01-01,509,42542
2025-10-27,Bhilwara,,,India,Max Temp,Low,21.1,22.3,2003-09-01,Month,1969-01-01,421,42447
2025-10-27,Diu,,,India,Max Temp,Low,25.4,25.5,2025-10-25,Month,1969-01-01,10,42914
2025-10-27,Gandhinagar,,,India,Max Temp,Low,24.8,25.8,1975-10-24,Month,1974-01-01,81,42654
2025-10-27,Kota,,,India,Max Temp,Low,21.9,9,,Month,1969-01-01,273,42452
2025-10-27,Mahuva,,,India,Max Temp,Low,26.8,27,1983-10-09,Month,1969-01-01,9,42837
2025-10-27,Tikamgarh,,,India,Max Temp,Low,23,23.2,1971-10-18,Month,1969-01-01,330,42562
2025-10-27,Udaipur AP,,,India,Max Temp,Low,21.8,23.4,1985-10-09,Month,1969-01-01,509,42542
2025-10-26,Dhar,,,India,Max Temp,Low,23.2,24.8,1999-10-09,Month,1974-01-01,583,42752
2025-10-25,Diu,,,India,Max Temp,Low,25.5,26,1985-10-07,Month,1969-01-01,10,42914
2025-10-24,Kanyakumari,,,India,Min Temp,Low,20,20.2,2007-10-23,Month,1961-01-01,37,43377
2025-10-15,Golaghat,,,India,Min Temp,High,28,27,2025-10-14,Month,1969-01-01,95,42420
2025-10-14,Golaghat,,,India,Min Temp,High,27,26,2025-10-13,Month,1969-01-01,95,42420
2025-10-13,Golaghat,,,India,Min Temp,High,26,25,2025-10-12,Month,1969-01-01,95,42420
2025-10-12,Golaghat,,,India,Min Temp,High,25,24,2024-10-30,Month,1969-01-01,95,42420
2025-10-12,Kochi (CIAL),,,India,Max Temp,High,35.5,35.4,2006-10-18,Month,2004-01-01,9,43336
2025-10-11,Erode,,,India,Min Temp,High,26,25.5,2021-10-16,Month,1997-01-01,173,43338
2025-10-09,Basti,,,India,Max Temp,High,38,37.3,1995-10-16,Month,1986-01-01,89,42279
2025-10-08,Solan (Nauni),,,India,Rain,24hrs,119.6,85,1985-10-10,Month,1951-01-01,1256,42106
2025-10-07,Kangra AP,,,India,Max Temp,Low,17,18.2,2025-10-06,Month,2012-01-01,771,42076
2025-10-07,Ludhiana,,,India,Max Temp,Low,21.2,24.9,2023-10-17,Month,1969-01-01,255,42099
2025-10-07,Mandi,,,India,Max Temp,Low,16.8,18.2,2025-10-06,Month,1969-01-01,760,42078
2025-10-07,Nahan,,,India,Max Temp,Low,20,21.1,2006-10-21,Month,1977-01-01,958,42104
2025-10-07,Sundernagar,,,India,Max Temp,Low,16.9,17.6,1997-10-30,Month,1982-01-01,874,42079
2025-10-06,Kangra AP,,,India,Max Temp,Low,18.2,21.4,2023-10-17,Month,2012-01-01,771,42076
2025-10-06,Mandi,,,India,Max Temp,Low,18.2,18.8,2023-10-17,Month,1969-01-01,760,42078
2025-10-06,Raisen,,,India,Rain,24hrs,93.2,77,1999-10-12,Month,1970-01-01,440,42672
2025-10-05,Forbesganj,,,India,Rain,24hrs,209.6,176.8,2022-10-10,Month,1953-01-01,61,42395
2025-10-05,Supaul,,,India,Rain,24hrs,156.7,123.8,1978-10-06,Month,1967-01-01,50,42393
2025-10-04,Varanasi (BHU),,,India,Rain,24hrs,187,138.9,1900-10-09,Month,1889-01-01,88,42483
2025-10-02,Palayamkottai,,,India,Max Temp,High,39.5,10,,Month,1951-01-01,51,43376
2025-10-01,Patna,,,India,Min Temp,High,27.9,27.7,2006-10-04,Month,1969-01-01,57,42492
2025-09-30,Beed,,,India,Min Temp,Low,14.7,15.7,1972-09-25,Month,1960-01-01,519,43011
2025-09-27,Bijapur,,,India,Max Temp,Low,23,20,,Month,1969-01-01,598,43161
2025-09-27,Jeur,,,India,Rain,24hrs,105,22,,Month,1951-01-01,521,43071
2025-09-27,Kolhapur,,,India,Max Temp,Low,22,22.1,1969-09-07,Month,1969-01-01,570,43157
2025-09-27,Sangli,,,India,Max Temp,Low,22,22.7,2004-09-11,Month,1969-01-01,549,43158
2025-09-27,Supaul,,,India,Min Temp,High,30.9,30.1,2020-09-04,Month,1969-01-01,50,42393
2025-09-22,Jeur,,,India,Rain,24hrs,105,104.8,1991-09-18,Month,1951-01-01,521,43071
2025-09-21,Durg,,,India,Min Temp,Low,18.6,16,,Month,1970-01-01,293,42876
2025-09-16,Durg,,,India,Min Temp,Low,18.6,19.2,2025-09-12,Month,1970-01-01,293,42876
2025-09-12,Durg,,,India,Min Temp,Low,19.2,19.6,2025-09-03,Month,1970-01-01,293,42876
2025-09-12,Medak,,,India,Rain,24hrs,196,192.2,2005-09-21,Year,1979-01-01,472,43083
2025-09-11,Digha,,,India,Max Temp,High,37.3,37.2,2024-09-20,Month,1982-01-01,6,42901
2025-09-11,Karur Paramathi,,,India,Min Temp,Low,19,19.8,1996-09-29,Month,1977-01-01,182,43342
2025-09-06,Bapatla,,,India,Max Temp,High,38.8,38.7,2004-09-02,Month,1978-01-01,6,43220
2025-09-03,Durg,,,India,Min Temp,Low,19.6,20.3,2011-09-07,Month,1970-01-01,293,42876
2025-09-03,Golaghat,,,India,Min Temp,High,30,29,2025-09-01,Month,1969-01-01,95,42420
2025-09-03,Jammu,,,India,Max Temp,Low,21.6,22.4,1988-09-26,Month,1969-01-01,367,42056
2025-09-02,Patna,,,India,Min Temp,High,30.1,29.6,2024-09-01,Month,1969-01-01,57,42492
2025-09-01,Golaghat,,,India,Min Temp,High,29,28,2024-09-18,Month,1969-01-01,95,42420
2025-09-01,Koraput,,,India,Max Temp,High,35.2,33.8,2009-09-27,Month,1951-01-01,913,43097
2025-09-01,Shimla AP,,,India,Rain,24hrs,108,77.2,2010-09-23,Month,2009-01-01,1546,42084
2025-09-01,Silchar,,,India,Max Temp,High,39.6,39.4,2023-09-05,Month,1900-01-01,20,42619
2025-09-01,Solan (Nauni),,,India,Rain,24hrs,187,140.8,2008-09-20,Month,1951-01-01,1256,42106
2025-08-31,Bhuntar (Kullu),,,India,Rain,Month total,428.3,321.6,,Month,1964-01-01,1084,42081
2025-08-31,Keylong AWS,,,India,Rain,Month total,148.5,,,Month,,3119,-
2025-08-31,Manali,,,India,Rain,Month total,553.4,456.1,,Month,1968-01-01,2039,42065
2025-08-31,Una,,,India,Rain,Month total,780.8,569.5,,Month,1985-01-01,369,42077
2025-08-28,Medak,,,India,Rain,24hrs,180,153.8,2002-08-24,Month,1979-01-01,472,43083
2025-08-27,Durg,,,India,Min Temp,Low,17.8,18,2025-08-23,Month,1970-01-01,293,42876
2025-08-27,Jammu,,,India,Rain,24hrs,380,272.6,1973-08-09,Year,1951-01-01,367,42056
2025-08-26,Jammu,,,India,Max Temp,Low,21.9,22.1,1996-08-24,Month,1969-01-01,367,42056
2025-08-26,Katra,,,India,Max Temp,Low,21,21.6,2013-08-16,Month,1981-01-01,828,42054
2025-08-26,Leh,,,India,Max Temp,Low,5,9.2,2025-08-25,Month,1969-01-01,3513,42034
2025-08-26,Manali,,,India,Rain,24hrs,102,100,1993-08-07,Month,1968-01-01,2039,42065
2025-08-25,Leh,,,India,Max Temp,Low,9.2,13.2,2011-08-24,Month,1969-01-01,3513,42034
2025-08-25,Palayamkottai,,,India,Max Temp,High,39.5,39.4,2011-08-11,Month,1951-01-01,51,43376
2025-08-24,Leh,,,India,Max Temp,Low,13.2,17.2,2011-08-14,Month,1969-01-01,3513,42034
2025-08-23,Durg,,,India,Min Temp,Low,18,18.6,2025-08-17,Month,1970-01-01,293,42876
2025-08-22,Sawai Madhopur,,,India,Rain,24hrs,254,211,2012-08-22,Month,1969-01-01,265,42453
2025-08-19,Chintamani,,,India,Min Temp,Low,17.3,18.2,2008-08-27,Month,,857,43272
2025-08-19,Gadag,,,India,Min Temp,Low,16.2,18.3,1965-08-15,Month,1950-01-01,650,43201
2025-08-18,Visakhapatnam AP,,,India,Rain,24hrs,109,95.5,1993-08-31,Month,1908-01-01,3,43149
2025-08-17,Durg,,,India,Min Temp,Low,18.6,19,2024-08-03,Month,1970-01-01,293,42876
2025-08-14,Nandigama,,,India,Rain,24hrs,191.4,136.5,2008-08-09,Month,1989-01-01,52,43182
2025-08-14,Nandigama,,,India,Rain,24hrs,191.4,174.1,1990-10-02,Year,1989-01-01,52,43182
2025-08-14,Vijaywada AP  (Gannavaram),,,India,Rain,24hrs,129.6,122.7,2024-08-31,Month,1951-01-01,21,43181
2025-08-13,Bapatla,,,India,Rain,24hrs,135,132.5,2000-08-23,Month,1979-01-01,6,43220
2025-08-13,Koraput,,,India,Max Temp,High,34.8,34.5,2025-08-04,Month,1951-01-01,913,43097
2025-08-13,Kupwara,,,India,Min Temp,High,24,22.5,1982-08-07,Month,1977-01-01,1609,42031
2025-08-13,Kupwara,,,India,Min Temp,High,24,23.4,1993-10-09,Year,1977-01-01,1609,42031
2025-08-13,Matheran,,,India,Min Temp,Low,18.4,18.5,1976-08-25,Month,1974-01-01,696,43060
2025-08-13,Pahalgam,,,India,Min Temp,High,20,19.5,2025-08-12,Month,1978-01-01,2310,42028
2025-08-13,Srinagar,,,India,Min Temp,High,24.7,24.2,1983-08-01,Month,1969-01-01,1585,42027
2025-08-13,Tirupati,,,India,Max Temp,Low,26,26.4,2000-08-23,Month,1973-01-01,103,43275
2025-08-12,Pahalgam,,,India,Min Temp,High,19.5,19,2009-08-14,Month,1978-01-01,2310,42028
2025-08-06,Karur Paramathi,,,India,Min Temp,Low,19.5,15,,Month,1977-01-01,182,43342
2025-08-05,Shahjahanpur,,,India,Rain,24hrs,150,139.4,1986-08-20,Month,1977-01-01,155,42266
2025-08-04,Koraput,,,India,Max Temp,High,34.5,33.2,2025-08-01,Month,1951-01-01,913,43097
2025-08-01,Golaghat,,,India,Min Temp,High,29,28,2024-08-29,Month,1969-01-01,95,42420
2025-08-01,Koraput,,,India,Max Temp,High,33.2,31.6,2016-08-30,Month,1951-01-01,913,43097
2025-07-30,Guna,,,India,Rain,24hrs,323,293.4,1958-07-25,Month,1946-01-01,478,42559
2025-07-29,Gangtok,,,India,Rain,24hrs,123.4,117.5,1979-07-23,Month,1958-01-01,1756,42299
2025-07-29,Raisen,,,India,Max Temp,Low,23.6,24,,Month,1971-01-01,440,42672
2025-07-29,Tadong,,,India,Rain,24hrs,124.6,117,2005-07-06,Month,1977-01-01,1322,42217
2025-07-28,Durg,,,India,Min Temp,Low,18.2,26,,Month,1970-01-01,293,42876
2025-07-26,Durg,,,India,Min Temp,Low,18.2,18.6,2024-07-29,Month,1970-01-01,293,42876
2025-07-26,Kochi (CIAL),,,India,Max Temp,Low,24.5,11,,Month,2004-01-01,9,43336
